{'2024-03-20': {108: [0, 0, 0, 0, 0, 0],
                139: [18, 18, 5, 5, 4, 1],
                140: [20, 16, 7, 3, 4, 1],
                141: [0, 0, 0, 0, 0, 0],
                142: [20, 14, 9, 1, 4, 1],
                143: [25, 11, 9, 1, 5, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [8, 26, 5, 5, 2, 3],
                146: [10, 27, 4, 6, 2, 3],
                147: [0, 0, 0, 0, 0, 0],
                158: [20, 14, 4, 6, 2, 3]},
 '2024-05-07': {108: [13, 23, 3, 7, 2, 3],
                109: [16, 20, 4, 6, 2, 3],
                110: [23, 12, 7, 3, 4, 1],
                111: [19, 17, 5, 5, 1, 4],
                112: [22, 15, 5, 5, 3, 2],
                113: [16, 19, 2, 8, 0, 5],
                114: [23, 13, 5, 5, 3, 2],
                115: [8, 27, 2, 8, 1, 4],
                116: [19, 16, 5, 5, 2, 3],
                117: [12, 23, 5, 5, 2, 3],
                118: [20, 16, 4, 6, 2, 3],
                119: [25, 13, 8, 2, 5, 0],
                120: [18, 17, 7, 3, 3, 2],
                121: [18, 18, 5, 5, 2, 3],
                133: [17, 20, 6, 4, 2, 3],
                134: [17, 20, 4, 6, 3, 2],
                135: [19, 20, 5, 5, 3, 2],
                136: [20, 16, 6, 4, 3, 2],
                137: [16, 21, 3, 7, 1, 4],
                138: [15, 21, 3, 7, 1, 4],
                139: [19, 18, 6, 4, 5, 0],
                140: [21, 16, 7, 3, 4, 1],
                141: [16, 19, 3, 7, 1, 4],
                142: [20, 15, 8, 2, 3, 2],
                143: [26, 11, 9, 1, 5, 0],
                144: [20, 12, 4, 6, 2, 3],
                145: [8, 27, 4, 6, 2, 3],
                146: [10, 28, 4, 6, 1, 4],
                147: [23, 13, 6, 4, 4, 1],
                158: [21, 14, 4, 6, 2, 3]},
 '2024-05-08': {108: [14, 23, 4, 6, 2, 3],
                109: [17, 20, 5, 5, 3, 2],
                110: [24, 12, 7, 3, 4, 1],
                111: [19, 18, 5, 5, 1, 4],
                112: [22, 16, 5, 5, 3, 2],
                113: [16, 20, 2, 8, 0, 5],
                114: [24, 13, 5, 5, 4, 1],
                115: [8, 28, 1, 9, 1, 4],
                116: [19, 17, 5, 5, 1, 4],
                117: [12, 24, 5, 5, 1, 4],
                118: [21, 16, 5, 5, 2, 3],
                119: [26, 13, 8, 2, 5, 0],
                120: [18, 18, 6, 4, 3, 2],
                121: [0, 0, 0, 0, 0, 0],
                133: [18, 21, 6, 4, 1, 4],
                134: [17, 21, 3, 7, 3, 2],
                135: [20, 20, 6, 4, 3, 2],
                136: [20, 17, 5, 5, 3, 2],
                137: [17, 21, 4, 6, 2, 3],
                138: [0, 0, 0, 0, 0, 0],
                139: [19, 19, 6, 4, 4, 1],
                140: [22, 17, 7, 3, 4, 1],
                141: [17, 19, 4, 6, 2, 3],
                142: [21, 15, 8, 2, 3, 2],
                143: [26, 12, 8, 2, 4, 1],
                144: [21, 12, 4, 6, 2, 3],
                145: [9, 27, 4, 6, 3, 2],
                146: [10, 29, 4, 6, 1, 4],
                147: [24, 13, 7, 3, 4, 1],
                158: [21, 15, 4, 6, 1, 4]},
 '2024-05-09': {108: [14, 24, 4, 6, 2, 3],
                109: [18, 20, 6, 4, 4, 1],
                110: [0, 0, 0, 0, 0, 0],
                111: [0, 0, 0, 0, 0, 0],
                112: [0, 0, 0, 0, 0, 0],
                113: [16, 21, 1, 9, 0, 5],
                114: [24, 14, 5, 5, 3, 2],
                115: [9, 28, 2, 8, 1, 4],
                116: [0, 0, 0, 0, 0, 0],
                117: [13, 24, 5, 5, 1, 4],
                118: [22, 16, 6, 4, 3, 2],
                119: [0, 0, 0, 0, 0, 0],
                120: [0, 0, 0, 0, 0, 0],
                121: [0, 0, 0, 0, 0, 0],
                133: [18, 21, 6, 4, 1, 4],
                134: [17, 21, 3, 7, 3, 2],
                135: [20, 20, 6, 4, 3, 2],
                136: [20, 18, 5, 5, 2, 3],
                137: [17, 22, 3, 7, 2, 3],
                138: [15, 22, 2, 8, 0, 5],
                139: [0, 0, 0, 0, 0, 0],
                140: [0, 0, 0, 0, 0, 0],
                141: [0, 0, 0, 0, 0, 0],
                142: [22, 15, 8, 2, 3, 2],
                143: [0, 0, 0, 0, 0, 0],
                144: [0, 0, 0, 0, 0, 0],
                145: [10, 27, 4, 6, 3, 2],
                146: [0, 0, 0, 0, 0, 0],
                147: [24, 14, 6, 4, 4, 1],
                158: [22, 15, 5, 5, 2, 3]},
 '2024-05-10': {108: [14, 25, 3, 7, 2, 3],
                109: [18, 21, 5, 5, 4, 1],
                110: [25, 12, 8, 2, 4, 1],
                111: [19, 19, 4, 6, 1, 4],
                112: [23, 16, 5, 5, 3, 2],
                113: [17, 21, 2, 8, 1, 4],
                114: [24, 15, 5, 5, 2, 3],
                115: [10, 28, 3, 7, 2, 3],
                116: [19, 18, 4, 6, 1, 4],
                117: [14, 24, 5, 5, 2, 3],
                118: [23, 16, 7, 3, 4, 1],
                119: [26, 14, 8, 2, 4, 1],
                120: [19, 18, 6, 4, 3, 2],
                121: [18, 19, 4, 6, 2, 3],
                133: [18, 22, 5, 5, 1, 4],
                134: [17, 22, 3, 7, 2, 3],
                135: [21, 20, 7, 3, 3, 2],
                136: [21, 18, 5, 5, 2, 3],
                137: [17, 23, 3, 7, 2, 3],
                138: [15, 23, 2, 8, 0, 5],
                139: [19, 20, 6, 4, 3, 2],
                140: [22, 18, 6, 4, 3, 2],
                141: [17, 20, 4, 6, 2, 3],
                142: [23, 15, 8, 2, 4, 1],
                143: [27, 12, 8, 2, 4, 1],
                144: [22, 12, 5, 5, 3, 2],
                145: [11, 27, 5, 5, 3, 2],
                146: [10, 30, 4, 6, 1, 4],
                147: [25, 14, 6, 4, 4, 1],
                158: [23, 15, 6, 4, 3, 2]},
 '2024-05-11': {108: [15, 25, 4, 6, 3, 2],
                109: [18, 22, 5, 5, 3, 2],
                110: [26, 12, 8, 2, 4, 1],
                111: [20, 19, 4, 6, 2, 3],
                112: [23, 17, 5, 5, 2, 3],
                113: [17, 22, 1, 9, 1, 4],
                114: [24, 16, 4, 6, 1, 4],
                115: [11, 28, 4, 6, 3, 2],
                116: [20, 18, 4, 6, 2, 3],
                117: [14, 25, 4, 6, 2, 3],
                118: [23, 17, 6, 4, 3, 2],
                119: [27, 14, 8, 2, 4, 1],
                120: [19, 19, 5, 5, 3, 2],
                121: [18, 20, 4, 6, 2, 3],
                133: [19, 22, 5, 5, 2, 3],
                134: [18, 22, 4, 6, 2, 3],
                135: [21, 21, 7, 3, 3, 2],
                136: [21, 19, 4, 6, 2, 3],
                137: [18, 23, 4, 6, 3, 2],
                138: [15, 24, 1, 9, 0, 5],
                139: [20, 20, 6, 4, 3, 2],
                140: [22, 19, 6, 4, 2, 3],
                141: [18, 20, 4, 6, 2, 3],
                142: [23, 16, 7, 3, 3, 2],
                143: [28, 12, 9, 1, 4, 1],
                144: [23, 12, 5, 5, 4, 1],
                145: [12, 27, 6, 4, 4, 1],
                146: [10, 31, 3, 7, 0, 5],
                147: [25, 15, 6, 4, 3, 2],
                158: [24, 15, 6, 4, 4, 1]},
 '2024-05-12': {108: [15, 26, 4, 6, 2, 3],
                109: [19, 22, 5, 5, 3, 2],
                110: [26, 13, 7, 3, 3, 2],
                111: [21, 19, 4, 6, 2, 3],
                112: [24, 17, 5, 5, 3, 2],
                113: [17, 23, 1, 9, 1, 4],
                114: [25, 16, 5, 5, 2, 3],
                115: [12, 28, 5, 5, 4, 1],
                116: [20, 19, 4, 6, 2, 3],
                117: [15, 25, 5, 5, 3, 2],
                118: [24, 17, 6, 4, 4, 1],
                119: [27, 15, 8, 2, 3, 2],
                120: [19, 20, 5, 5, 2, 3],
                121: [19, 20, 4, 6, 3, 2],
                133: [19, 23, 4, 6, 2, 3],
                134: [18, 23, 4, 6, 1, 4],
                135: [22, 21, 7, 3, 3, 2],
                136: [22, 19, 5, 5, 2, 3],
                137: [19, 23, 4, 6, 3, 2],
                138: [16, 24, 2, 8, 1, 4],
                139: [20, 21, 6, 4, 2, 3],
                140: [22, 20, 5, 5, 1, 4],
                141: [18, 21, 3, 7, 2, 3],
                142: [24, 16, 7, 3, 4, 1],
                143: [28, 13, 8, 2, 3, 2],
                144: [23, 13, 5, 5, 4, 1],
                145: [12, 28, 6, 4, 4, 1],
                146: [11, 31, 3, 7, 1, 4],
                147: [26, 15, 7, 3, 3, 2],
                158: [24, 16, 5, 5, 3, 2]},
 '2024-05-13': {108: [15, 27, 3, 7, 1, 4],
                109: [20, 22, 6, 4, 3, 2],
                110: [26, 14, 7, 3, 3, 2],
                111: [21, 20, 3, 7, 2, 3],
                112: [24, 18, 5, 5, 2, 3],
                113: [17, 24, 1, 9, 1, 4],
                114: [26, 16, 6, 4, 2, 3],
                115: [13, 28, 6, 4, 5, 0],
                116: [21, 19, 4, 6, 2, 3],
                117: [16, 25, 5, 5, 4, 1],
                118: [24, 18, 5, 5, 3, 2],
                119: [28, 15, 8, 2, 3, 2],
                120: [0, 0, 0, 0, 0, 0],
                121: [19, 21, 4, 6, 2, 3],
                133: [19, 24, 3, 7, 1, 4],
                134: [19, 23, 5, 5, 2, 3],
                135: [22, 22, 6, 4, 3, 2],
                136: [23, 19, 6, 4, 3, 2],
                137: [19, 24, 4, 6, 2, 3],
                138: [17, 24, 3, 7, 2, 3],
                139: [21, 21, 7, 3, 2, 3],
                140: [22, 21, 5, 5, 1, 4],
                141: [19, 21, 4, 6, 3, 2],
                142: [0, 0, 0, 0, 0, 0],
                143: [29, 13, 8, 2, 3, 2],
                144: [24, 13, 6, 4, 4, 1],
                145: [0, 0, 0, 0, 0, 0],
                146: [11, 32, 2, 8, 1, 4],
                147: [0, 0, 0, 0, 0, 0],
                158: [24, 17, 4, 6, 3, 2]},
 '2024-05-14': {108: [15, 28, 3, 7, 1, 4],
                109: [20, 23, 6, 4, 2, 3],
                110: [0, 0, 0, 0, 0, 0],
                111: [22, 20, 4, 6, 3, 2],
                112: [24, 19, 5, 5, 2, 3],
                113: [18, 24, 2, 8, 2, 3],
                114: [27, 16, 6, 4, 3, 2],
                115: [14, 28, 6, 4, 5, 0],
                116: [21, 20, 3, 7, 2, 3],
                117: [17, 25, 5, 5, 4, 1],
                118: [25, 18, 6, 4, 3, 2],
                119: [29, 15, 8, 2, 3, 2],
                120: [20, 21, 5, 5, 2, 3],
                121: [19, 22, 3, 7, 1, 4],
                133: [19, 25, 2, 8, 1, 4],
                134: [19, 24, 5, 5, 2, 3],
                135: [22, 23, 5, 5, 2, 3],
                136: [23, 20, 5, 5, 3, 2],
                137: [19, 25, 4, 6, 2, 3],
                138: [18, 24, 3, 7, 3, 2],
                139: [21, 22, 6, 4, 2, 3],
                140: [22, 22, 4, 6, 0, 5],
                141: [0, 0, 0, 0, 0, 0],
                142: [24, 17, 6, 4, 3, 2],
                143: [30, 13, 8, 2, 4, 1],
                144: [25, 13, 6, 4, 4, 1],
                145: [13, 29, 6, 4, 3, 2],
                146: [12, 32, 3, 7, 2, 3],
                147: [27, 15, 7, 3, 3, 2],
                158: [25, 17, 5, 5, 3, 2]},
 '2024-05-15': {108: [16, 28, 4, 6, 2, 3],
                109: [21, 23, 7, 3, 3, 2],
                110: [27, 14, 7, 3, 3, 2],
                111: [22, 21, 4, 6, 3, 2],
                112: [25, 19, 5, 5, 2, 3],
                113: [18, 25, 2, 8, 1, 4],
                114: [27, 17, 5, 5, 3, 2],
                115: [15, 28, 7, 3, 5, 0],
                116: [21, 21, 3, 7, 2, 3],
                117: [18, 25, 6, 4, 4, 1],
                118: [25, 19, 6, 4, 2, 3],
                119: [29, 16, 7, 3, 3, 2],
                120: [20, 22, 4, 6, 1, 4],
                121: [19, 23, 3, 7, 1, 4],
                133: [19, 26, 2, 8, 1, 4],
                134: [19, 25, 4, 6, 2, 3],
                135: [22, 24, 4, 6, 1, 4],
                136: [24, 20, 5, 5, 3, 2],
                137: [20, 25, 5, 5, 3, 2],
                138: [18, 25, 3, 7, 3, 2],
                139: [22, 22, 6, 4, 3, 2],
                140: [23, 22, 4, 6, 1, 4],
                141: [19, 22, 4, 6, 2, 3],
                142: [24, 18, 5, 5, 2, 3],
                143: [31, 13, 8, 2, 4, 1],
                144: [25, 14, 6, 4, 3, 2],
                145: [14, 29, 6, 4, 3, 2],
                146: [13, 32, 4, 6, 3, 2],
                147: [28, 15, 8, 2, 4, 1],
                158: [26, 17, 6, 4, 3, 2]},
 '2024-05-16': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [0, 0, 0, 0, 0, 0],
                111: [22, 22, 4, 6, 2, 3],
                112: [25, 20, 4, 6, 2, 3],
                113: [19, 25, 3, 7, 2, 3],
                114: [0, 0, 0, 0, 0, 0],
                115: [0, 0, 0, 0, 0, 0],
                116: [0, 0, 0, 0, 0, 0],
                117: [19, 25, 7, 3, 5, 0],
                118: [0, 0, 0, 0, 0, 0],
                119: [29, 17, 6, 4, 2, 3],
                120: [0, 0, 0, 0, 0, 0],
                121: [20, 23, 4, 6, 2, 3],
                133: [19, 27, 2, 8, 0, 5],
                134: [20, 25, 4, 6, 2, 3],
                135: [0, 0, 0, 0, 0, 0],
                136: [0, 0, 0, 0, 0, 0],
                137: [0, 0, 0, 0, 0, 0],
                138: [0, 0, 0, 0, 0, 0],
                139: [23, 22, 6, 4, 3, 2],
                140: [0, 0, 0, 0, 0, 0],
                141: [0, 0, 0, 0, 0, 0],
                142: [24, 19, 5, 5, 1, 4],
                143: [31, 14, 7, 3, 3, 2],
                144: [0, 0, 0, 0, 0, 0],
                145: [0, 0, 0, 0, 0, 0],
                146: [0, 0, 0, 0, 0, 0],
                147: [29, 15, 8, 2, 4, 1],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-05-17': {108: [17, 28, 5, 5, 2, 3],
                109: [21, 24, 6, 4, 3, 2],
                110: [28, 14, 7, 3, 3, 2],
                111: [22, 23, 3, 7, 1, 4],
                112: [25, 21, 4, 6, 1, 4],
                113: [19, 26, 3, 7, 2, 3],
                114: [28, 17, 5, 5, 4, 1],
                115: [15, 29, 7, 3, 4, 1],
                116: [22, 21, 4, 6, 2, 3],
                117: [20, 25, 8, 2, 5, 0],
                118: [26, 19, 6, 4, 3, 2],
                119: [30, 17, 6, 4, 3, 2],
                120: [20, 23, 4, 6, 1, 4],
                121: [20, 24, 4, 6, 1, 4],
                133: [19, 28, 2, 8, 0, 5],
                134: [21, 25, 4, 6, 3, 2],
                135: [23, 24, 5, 5, 2, 3],
                136: [24, 21, 5, 5, 3, 2],
                137: [21, 25, 6, 4, 3, 2],
                138: [19, 25, 4, 6, 4, 1],
                139: [24, 22, 6, 4, 4, 1],
                140: [23, 23, 3, 7, 1, 4],
                141: [19, 23, 4, 6, 2, 3],
                142: [24, 20, 4, 6, 1, 4],
                143: [32, 14, 7, 3, 4, 1],
                144: [25, 15, 6, 4, 2, 3],
                145: [14, 30, 6, 4, 2, 3],
                146: [14, 32, 4, 6, 4, 1],
                147: [30, 15, 8, 2, 5, 0],
                158: [26, 18, 6, 4, 2, 3]},
 '2024-05-18': {108: [17, 29, 4, 6, 2, 3],
                109: [21, 25, 5, 5, 2, 3],
                110: [28, 15, 6, 4, 2, 3],
                111: [22, 24, 3, 7, 1, 4],
                112: [26, 21, 4, 6, 2, 3],
                113: [19, 27, 3, 7, 2, 3],
                114: [29, 17, 6, 4, 4, 1],
                115: [15, 30, 7, 3, 3, 2],
                116: [23, 21, 5, 5, 3, 2],
                117: [20, 26, 8, 2, 4, 1],
                118: [27, 19, 7, 3, 3, 2],
                119: [31, 17, 6, 4, 3, 2],
                120: [20, 24, 3, 7, 1, 4],
                121: [20, 25, 3, 7, 1, 4],
                133: [19, 29, 1, 9, 0, 5],
                134: [21, 26, 4, 6, 2, 3],
                135: [0, 0, 0, 0, 0, 0],
                136: [25, 21, 5, 5, 3, 2],
                137: [22, 25, 6, 4, 3, 2],
                138: [20, 25, 5, 5, 4, 1],
                139: [25, 22, 6, 4, 4, 1],
                140: [24, 23, 3, 7, 2, 3],
                141: [19, 24, 3, 7, 1, 4],
                142: [24, 21, 4, 6, 0, 5],
                143: [33, 14, 7, 3, 4, 1],
                144: [0, 0, 0, 0, 0, 0],
                145: [14, 31, 6, 4, 2, 3],
                146: [15, 32, 5, 5, 4, 1],
                147: [31, 15, 8, 2, 5, 0],
                158: [27, 18, 6, 4, 3, 2]},
 '2024-05-19': {108: [18, 29, 4, 6, 3, 2],
                109: [22, 25, 5, 5, 2, 3],
                110: [29, 15, 6, 4, 3, 2],
                111: [23, 24, 4, 6, 1, 4],
                112: [26, 22, 4, 6, 2, 3],
                113: [19, 28, 3, 7, 1, 4],
                114: [30, 17, 6, 4, 4, 1],
                115: [15, 31, 7, 3, 2, 3],
                116: [23, 22, 4, 6, 2, 3],
                117: [21, 26, 8, 2, 4, 1],
                118: [28, 19, 7, 3, 4, 1],
                119: [32, 17, 6, 4, 3, 2],
                120: [20, 25, 2, 8, 0, 5],
                121: [21, 25, 3, 7, 2, 3],
                133: [19, 30, 1, 9, 0, 5],
                134: [22, 26, 5, 5, 3, 2],
                135: [24, 24, 5, 5, 2, 3],
                136: [25, 22, 5, 5, 2, 3],
                137: [23, 25, 6, 4, 4, 1],
                138: [20, 26, 5, 5, 3, 2],
                139: [25, 23, 6, 4, 4, 1],
                140: [24, 24, 3, 7, 2, 3],
                141: [20, 24, 4, 6, 2, 3],
                142: [24, 22, 3, 7, 0, 5],
                143: [34, 14, 8, 2, 4, 1],
                144: [25, 16, 6, 4, 2, 3],
                145: [14, 32, 5, 5, 2, 3],
                146: [15, 33, 5, 5, 4, 1],
                147: [32, 15, 8, 2, 5, 0],
                158: [27, 19, 6, 4, 3, 2]},
 '2024-05-20': {108: [19, 29, 5, 5, 4, 1],
                109: [22, 26, 4, 6, 2, 3],
                110: [29, 16, 6, 4, 3, 2],
                111: [24, 24, 5, 5, 2, 3],
                112: [0, 0, 0, 0, 0, 0],
                113: [0, 0, 0, 0, 0, 0],
                114: [31, 17, 7, 3, 4, 1],
                115: [0, 0, 0, 0, 0, 0],
                116: [23, 23, 4, 6, 2, 3],
                117: [21, 27, 7, 3, 3, 2],
                118: [29, 19, 7, 3, 4, 1],
                119: [33, 17, 7, 3, 4, 1],
                120: [21, 25, 3, 7, 1, 4],
                121: [21, 26, 3, 7, 2, 3],
                133: [19, 30, 1, 9, 0, 5],
                134: [22, 26, 5, 5, 3, 2],
                135: [25, 25, 5, 5, 3, 2],
                136: [26, 22, 6, 4, 3, 2],
                137: [0, 0, 0, 0, 0, 0],
                138: [21, 26, 6, 4, 3, 2],
                139: [25, 24, 6, 4, 3, 2],
                140: [0, 0, 0, 0, 0, 0],
                141: [21, 24, 5, 5, 2, 3],
                142: [24, 23, 2, 8, 0, 5],
                143: [0, 0, 0, 0, 0, 0],
                144: [26, 17, 5, 5, 1, 4],
                145: [14, 33, 4, 6, 1, 4],
                146: [16, 33, 6, 4, 4, 1],
                147: [32, 16, 8, 2, 4, 1],
                158: [27, 20, 5, 5, 2, 3]},
 '2024-05-21': {108: [19, 30, 5, 5, 3, 2],
                109: [23, 26, 5, 5, 2, 3],
                110: [29, 17, 5, 5, 2, 3],
                111: [25, 24, 5, 5, 3, 2],
                112: [27, 22, 4, 6, 2, 3],
                113: [20, 28, 3, 7, 2, 3],
                114: [32, 17, 8, 2, 5, 0],
                115: [15, 32, 6, 4, 1, 4],
                116: [23, 24, 4, 6, 2, 3],
                117: [22, 27, 8, 2, 3, 2],
                118: [30, 19, 7, 3, 5, 0],
                119: [33, 18, 6, 4, 4, 1],
                120: [21, 26, 2, 8, 1, 4],
                121: [21, 27, 3, 7, 1, 4],
                133: [20, 30, 2, 8, 1, 4],
                134: [23, 26, 6, 4, 4, 1],
                135: [25, 26, 4, 6, 3, 2],
                136: [27, 22, 6, 4, 3, 2],
                137: [23, 26, 6, 4, 4, 1],
                138: [22, 26, 7, 3, 4, 1],
                139: [25, 25, 5, 5, 2, 3],
                140: [24, 25, 2, 8, 2, 3],
                141: [21, 25, 4, 6, 2, 3],
                142: [25, 23, 2, 8, 1, 4],
                143: [35, 14, 8, 2, 4, 1],
                144: [26, 18, 4, 6, 1, 4],
                145: [15, 33, 4, 6, 1, 4],
                146: [16, 34, 6, 4, 3, 2],
                147: [32, 17, 7, 3, 3, 2],
                158: [28, 20, 5, 5, 2, 3]},
 '2024-05-22': {108: [20, 30, 5, 5, 3, 2],
                109: [24, 26, 6, 4, 3, 2],
                110: [29, 19, 3, 7, 1, 4],
                111: [26, 24, 5, 5, 4, 1],
                112: [27, 23, 4, 6, 2, 3],
                113: [20, 29, 3, 7, 1, 4],
                114: [33, 17, 9, 1, 5, 0],
                115: [16, 32, 6, 4, 1, 4],
                116: [23, 25, 3, 7, 1, 4],
                117: [22, 28, 7, 3, 2, 3],
                118: [31, 19, 8, 2, 5, 0],
                119: [33, 19, 6, 4, 3, 2],
                120: [21, 27, 2, 8, 1, 4],
                121: [21, 28, 2, 8, 1, 4],
                133: [20, 31, 1, 9, 1, 4],
                134: [23, 27, 5, 5, 3, 2],
                135: [26, 26, 5, 5, 3, 2],
                136: [27, 23, 6, 4, 3, 2],
                137: [24, 26, 7, 3, 4, 1],
                138: [24, 26, 8, 2, 4, 1],
                139: [25, 26, 5, 5, 1, 4],
                140: [24, 26, 2, 8, 1, 4],
                141: [22, 25, 5, 5, 3, 2],
                142: [26, 23, 3, 7, 2, 3],
                143: [36, 14, 8, 2, 5, 0],
                144: [27, 18, 4, 6, 2, 3],
                145: [15, 34, 3, 7, 1, 4],
                146: [17, 34, 7, 3, 3, 2],
                147: [33, 17, 8, 2, 3, 2],
                158: [28, 21, 4, 6, 2, 3]},
 '2024-05-23': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [30, 19, 4, 6, 1, 4],
                111: [0, 0, 0, 0, 0, 0],
                112: [27, 24, 3, 7, 2, 3],
                113: [20, 30, 3, 7, 1, 4],
                114: [0, 0, 0, 0, 0, 0],
                115: [16, 33, 5, 5, 1, 4],
                116: [23, 26, 3, 7, 0, 5],
                117: [0, 0, 0, 0, 0, 0],
                118: [0, 0, 0, 0, 0, 0],
                119: [0, 0, 0, 0, 0, 0],
                120: [0, 0, 0, 0, 0, 0],
                121: [0, 0, 0, 0, 0, 0],
                133: [21, 31, 2, 8, 2, 3],
                134: [23, 28, 5, 5, 2, 3],
                135: [27, 26, 5, 5, 3, 2],
                136: [27, 24, 5, 5, 2, 3],
                137: [25, 26, 7, 3, 4, 1],
                138: [0, 0, 0, 0, 0, 0],
                139: [0, 0, 0, 0, 0, 0],
                140: [24, 27, 2, 8, 1, 4],
                141: [23, 25, 5, 5, 4, 1],
                142: [0, 0, 0, 0, 0, 0],
                143: [37, 14, 9, 1, 5, 0],
                144: [28, 18, 5, 5, 3, 2],
                145: [15, 35, 3, 7, 1, 4],
                146: [0, 0, 0, 0, 0, 0],
                147: [34, 17, 8, 2, 3, 2],
                158: [0, 0, 0, 0, 0, 0]},
 '2024-05-24': {108: [20, 31, 5, 5, 3, 2],
                109: [24, 27, 5, 5, 3, 2],
                110: [31, 19, 5, 5, 2, 3],
                111: [26, 25, 5, 5, 4, 1],
                112: [0, 0, 0, 0, 0, 0],
                113: [21, 30, 4, 6, 2, 3],
                114: [34, 17, 9, 1, 5, 0],
                115: [17, 33, 5, 5, 2, 3],
                116: [24, 26, 3, 7, 1, 4],
                117: [23, 28, 7, 3, 3, 2],
                118: [32, 19, 8, 2, 5, 0],
                119: [33, 20, 5, 5, 2, 3],
                120: [22, 27, 3, 7, 2, 3],
                121: [21, 29, 2, 8, 1, 4],
                133: [21, 32, 2, 8, 2, 3],
                134: [24, 28, 5, 5, 3, 2],
                135: [27, 27, 5, 5, 2, 3],
                136: [27, 25, 4, 6, 2, 3],
                137: [26, 26, 7, 3, 4, 1],
                138: [0, 0, 0, 0, 0, 0],
                139: [25, 27, 4, 6, 0, 5],
                140: [24, 28, 2, 8, 0, 5],
                141: [23, 26, 5, 5, 3, 2],
                142: [27, 23, 3, 7, 3, 2],
                143: [37, 15, 8, 2, 4, 1],
                144: [28, 19, 4, 6, 3, 2],
                145: [15, 36, 3, 7, 1, 4],
                146: [18, 34, 7, 3, 3, 2],
                147: [35, 17, 8, 2, 3, 2],
                158: [29, 21, 5, 5, 2, 3]},
 '2024-05-25': {108: [20, 32, 5, 5, 2, 3],
                109: [25, 27, 5, 5, 3, 2],
                110: [32, 19, 5, 5, 3, 2],
                111: [26, 26, 4, 6, 3, 2],
                112: [27, 25, 3, 7, 1, 4],
                113: [22, 30, 4, 6, 3, 2],
                114: [35, 17, 9, 1, 5, 0],
                115: [17, 34, 4, 6, 2, 3],
                116: [25, 26, 4, 6, 2, 3],
                117: [23, 29, 6, 4, 2, 3],
                118: [33, 19, 9, 1, 5, 0],
                119: [33, 21, 4, 6, 1, 4],
                120: [23, 27, 3, 7, 3, 2],
                121: [21, 30, 2, 8, 0, 5],
                133: [22, 32, 3, 7, 3, 2],
                134: [25, 28, 6, 4, 3, 2],
                135: [27, 28, 5, 5, 2, 3],
                136: [27, 26, 4, 6, 1, 4],
                137: [27, 26, 8, 2, 4, 1],
                138: [25, 26, 8, 2, 5, 0],
                139: [25, 28, 4, 6, 0, 5],
                140: [24, 29, 2, 8, 0, 5],
                141: [23, 27, 4, 6, 2, 3],
                142: [28, 23, 4, 6, 4, 1],
                143: [38, 15, 8, 2, 4, 1],
                144: [28, 20, 3, 7, 2, 3],
                145: [15, 37, 2, 8, 1, 4],
                146: [18, 35, 7, 3, 3, 2],
                147: [36, 17, 8, 2, 4, 1],
                158: [30, 21, 6, 4, 3, 2]},
 '2024-05-26': {108: [20, 33, 5, 5, 1, 4],
                109: [25, 28, 5, 5, 3, 2],
                110: [33, 19, 5, 5, 4, 1],
                111: [27, 26, 5, 5, 3, 2],
                112: [27, 26, 3, 7, 1, 4],
                113: [23, 30, 5, 5, 3, 2],
                114: [36, 17, 9, 1, 5, 0],
                115: [18, 34, 4, 6, 3, 2],
                116: [26, 26, 5, 5, 3, 2],
                117: [24, 29, 6, 4, 3, 2],
                118: [33, 20, 8, 2, 4, 1],
                119: [33, 22, 4, 6, 0, 5],
                120: [23, 28, 3, 7, 2, 3],
                121: [22, 30, 3, 7, 1, 4],
                133: [22, 33, 3, 7, 2, 3],
                134: [25, 29, 6, 4, 2, 3],
                135: [28, 28, 6, 4, 3, 2],
                136: [28, 26, 4, 6, 1, 4],
                137: [27, 27, 8, 2, 4, 1],
                138: [26, 26, 8, 2, 5, 0],
                139: [26, 28, 4, 6, 1, 4],
                140: [25, 29, 3, 7, 1, 4],
                141: [23, 28, 4, 6, 2, 3],
                142: [28, 24, 4, 6, 4, 1],
                143: [38, 16, 7, 3, 3, 2],
                144: [29, 20, 4, 6, 3, 2],
                145: [15, 38, 1, 9, 0, 5],
                146: [19, 35, 7, 3, 3, 2],
                147: [36, 18, 7, 3, 4, 1],
                158: [30, 22, 5, 5, 3, 2]},
 '2024-05-27': {108: [0, 0, 0, 0, 0, 0],
                109: [0, 0, 0, 0, 0, 0],
                110: [34, 19, 6, 4, 5, 0],
                111: [27, 27, 5, 5, 2, 3],
                112: [27, 27, 2, 8, 0, 5],
                113: [24, 30, 5, 5, 4, 1],
                114: [36, 18, 9, 1, 4, 1],
                115: [19, 34, 4, 6, 3, 2],
                116: [0, 0, 0, 0, 0, 0],
                117: [24, 30, 5, 5, 2, 3],
                118: [33, 21, 8, 2, 3, 2],
                119: [0, 0, 0, 0, 0, 0],
                120: [24, 28, 4, 6, 3, 2],
                121: [0, 0, 0, 0, 0, 0],
                133: [22, 33, 3, 7, 2, 3],
